price,title,sub_category,main_category
"$0.70CAD /mg
As low as $0.14CAD",Etizolam,N/A,Phenyl
"$55.00CAD /g
As low as $25.00CAD",Troparil HBr,N/A,Phenyl
"$50.00CAD /g
As low as $25.00CAD",3-MMC (Canada Only),N/A,Phenyl
"$15.00CAD /g
As low as $3.50CAD",Phenylpiracetam,N/A,Phenyl
"$0.70CAD /mg
As low as $0.14CAD",Etizolam,N/A,Phenyl
"$55.00CAD /g
As low as $25.00CAD",Troparil HBr,N/A,Phenyl
"$50.00CAD /g
As low as $25.00CAD",3-MMC (Canada Only),N/A,Phenyl
"$15.00CAD /g
As low as $3.50CAD",Phenylpiracetam,N/A,Phenyl
"$0.18CAD /mg
As low as $0.07CAD",Allylescaline,Allylescaline,Phenyl
$50.00CAD,Escaline - 500mg,Escaline,Phenyl
$80.00CAD,Escaline - 1g,Escaline,Phenyl
$200.00CAD,Escaline - 3g,Escaline,Phenyl
$250.00CAD,Escaline - 5g,Escaline,Phenyl
$100.00CAD,N-(4-bromophenyl)adamantan-2-amine | Bromantane - 10g,Bromantane,Phenyl
$30.00CAD,N-(4-bromophenyl)adamantan-2-amine | Bromantane - 1g,Bromantane,Phenyl
$50.00CAD,N-(4-bromophenyl)adamantan-2-amine | Bromantane - 3g,Bromantane,Phenyl
$20.00CAD,N-(4-bromophenyl)adamantan-2-amine | Bromantane - 500mg,Bromantane,Phenyl
$65.00CAD,N-(4-bromophenyl)adamantan-2-amine | Bromantane - 5g,Bromantane,Phenyl
$20.00CAD,Homomazindol - 50mg,Homomazindol,Phenyl
$30.00CAD,Homomazindol - 100mg,Homomazindol,Phenyl
$55.00CAD,Homomazindol - 250mg,Homomazindol,Phenyl
$80.00CAD,Homomazindol - 500mg,Homomazindol,Phenyl
$120.00CAD,Homomazindol - 1g,Homomazindol,Phenyl
$290.00CAD,Homomazindol - 3g,Homomazindol,Phenyl
$20.00CAD,Armodafinil - 1g,Armodafinil,Phenyl
$45.00CAD,Armodafinil - 3g,Armodafinil,Phenyl
$60.00CAD,Armodafinil - 5g,Armodafinil,Phenyl
$100.00CAD,Armodafinil - 10g,Armodafinil,Phenyl
$180.00CAD,Armodafinil - 20g,Armodafinil,Phenyl
$25.00CAD,Modafinil - 1g,Modafinil,Phenyl
$60.00CAD,Modafinil - 3g,Modafinil,Phenyl
$80.00CAD,Modafinil - 5g,Modafinil,Phenyl
$120.00CAD,Modafinil - 10g,Modafinil,Phenyl
$170.00CAD,Modafinil - 15g,Modafinil,Phenyl
$200.00CAD,Modafinil - 20g,Modafinil,Phenyl
